6,216,217,215,195,191,208,217,223,224,226,222,218,217,220,223,226,225,224,227,242,243,241,220,215,237,246,246,245,246,247,248,249,249,248,246,244,244,246,255,255,252,226,220,249,255,254,253,253,252,254,253,252,250,251,253,252,251,253,255,250,221,213,245,254,250,251,254,252,229,201,214,244,251,250,250,251,251,252,251,232,217,244,251,250,254,243,206,164,142,161,233,253,250,250,250,251,252,248,230,219,243,250,252,250,196,150,168,161,155,228,254,252,252,250,252,252,246,225,220,243,250,253,225,155,179,235,219,198,238,253,253,252,250,252,253,243,218,217,243,252,246,186,151,228,255,252,243,247,251,253,252,250,252,253,240,210,213,243,254,227,153,175,247,255,251,250,254,255,255,252,250,251,253,243,203,205,247,254,210,141,204,249,222,192,195,216,231,246,252,251,251,255,238,169,188,251,254,198,144,220,232,161,164,184,177,165,201,247,254,252,254,235,173,196,247,251,187,154,231,221,150,206,240,219,154,148,229,255,254,253,243,207,203,238,250,183,156,235,237,196,234,255,253,180,135,219,255,254,254,246,207,190,233,252,190,139,215,255,246,247,254,248,171,157,234,255,251,250,249,219,201,234,253,221,152,164,235,255,255,254,215,147,185,250,253,247,247,249,230,214,236,252,251,207,143,174,222,232,212,153,148,218,254,252,251,252,251,233,219,238,252,254,249,200,162,170,177,161,164,213,251,255,254,252,253,250,234,221,236,250,250,251,250,225,205,199,202,229,252,251,250,250,237,237,232,216,206,215,229,231,227,228,231,232,232,233,233,229,228,229,227
6,227,225,229,215,200,215,225,224,217,193,169,160,172,202,231,242,237,232,231,245,243,247,232,220,239,251,255,254,238,226,220,228,243,250,251,254,254,252,249,248,251,237,227,246,254,254,249,247,253,254,251,249,248,253,255,255,255,250,250,252,235,222,244,251,252,250,247,249,250,252,251,252,237,209,201,231,252,252,252,233,215,239,252,251,251,249,251,250,254,255,231,174,161,177,213,252,252,252,233,213,237,254,251,250,249,251,252,255,231,168,152,203,231,235,252,252,253,233,213,237,254,252,250,249,252,255,239,172,152,209,252,255,251,252,252,253,233,213,237,254,252,250,250,255,249,189,153,210,252,250,245,247,252,252,253,233,213,237,254,252,252,255,255,208,155,202,253,253,243,243,248,251,252,253,234,214,237,253,253,253,242,214,150,163,238,253,247,243,244,249,250,252,254,236,215,236,252,243,207,175,145,122,149,197,234,245,245,246,249,250,252,254,236,214,235,250,230,159,121,130,153,139,145,215,239,238,248,250,250,252,254,236,214,234,248,237,174,129,180,212,162,141,217,242,239,251,252,250,252,254,235,210,232,252,235,171,159,231,238,167,146,226,254,252,254,255,248,251,253,234,212,235,253,208,150,205,254,236,155,164,237,252,250,251,252,248,251,252,237,221,238,247,179,157,237,253,210,158,206,251,250,249,249,250,253,255,255,239,215,235,249,176,150,202,205,165,189,246,255,254,255,255,255,248,250,250,234,206,225,248,215,165,154,160,184,230,249,245,246,247,247,247,224,227,228,211,192,204,226,228,209,187,197,224,230,226,224,224,224,224,224
0,246,225,215,237,251,253,253,253,253,253,253,253,253,253,253,253,251,253,251,251,232,220,240,251,251,252,253,253,253,252,252,253,253,253,253,250,251,249,253,234,220,240,250,250,252,253,253,253,252,252,251,251,251,251,249,251,249,253,232,218,242,253,252,252,252,252,252,252,252,252,252,252,251,250,253,252,253,232,218,242,253,252,253,252,252,252,252,252,252,252,252,251,250,253,252,253,232,218,242,253,252,253,252,252,252,252,252,252,252,252,251,250,253,252,253,232,218,242,253,252,252,252,252,252,254,254,254,254,253,251,250,253,252,252,232,218,242,252,250,251,252,253,254,251,242,237,243,251,252,250,252,252,252,233,219,242,250,248,250,255,249,230,199,172,154,166,207,246,253,252,254,252,233,219,242,250,249,252,246,202,152,132,163,181,154,152,204,250,254,254,252,233,219,242,250,251,251,214,162,145,131,184,244,229,181,155,216,254,255,252,233,219,241,251,253,240,180,160,202,184,187,247,255,233,157,174,243,255,252,233,219,240,250,253,234,165,161,237,239,206,226,248,247,179,152,230,254,253,238,225,241,249,250,248,191,151,219,255,237,226,240,243,184,144,222,254,252,239,228,242,250,248,252,231,157,164,237,255,249,248,244,186,149,225,254,253,240,229,243,251,248,247,250,202,145,188,239,250,237,211,160,164,236,255,250,237,225,239,247,244,243,249,241,179,160,189,194,174,154,154,202,244,250,226,213,201,215,223,220,216,221,228,212,190,186,183,175,176,193,217,224,227,223,209,196,211,221,221,217,220,227,232,228,221,221,224,227,227,224,225,228
7,253,247,222,226,254,247,176,129,164,225,245,229,197,166,197,246,255,253,253,252,246,226,226,246,248,214,153,129,161,175,151,148,192,234,243,240,240,240,235,237,222,216,224,227,232,208,162,137,135,141,173,214,224,219,218,218,218,227,227,212,207,215,216,225,232,223,203,200,214,223,222,218,224,231,231,231,246,233,214,216,236,242,240,244,250,249,246,249,247,241,243,247,251,251,251,254,240,202,212,243,247,248,251,251,251,248,246,248,250,248,248,251,251,251,255,248,173,193,250,254,252,251,251,252,251,246,245,252,253,251,252,252,252,255,247,171,190,249,255,252,254,255,250,234,223,225,233,247,252,251,251,251,255,241,196,201,245,254,253,245,231,206,172,159,157,164,222,253,252,251,251,253,240,208,205,240,250,251,210,165,169,185,190,178,142,203,252,253,251,251,251,246,204,187,234,246,248,204,177,217,244,248,216,146,196,250,253,251,251,251,247,192,189,238,247,250,238,217,237,254,255,208,145,206,251,252,251,251,253,247,187,179,239,250,248,248,244,249,254,243,178,160,231,254,252,252,252,254,248,179,177,241,252,250,253,255,255,254,216,147,186,249,253,252,252,252,253,251,211,210,244,255,252,249,244,246,248,190,152,222,254,252,252,252,252,254,251,229,223,243,253,250,244,219,186,199,162,156,229,250,251,252,252,252,254,251,227,218,241,254,252,251,224,160,143,132,139,162,185,231,252,251,251,252,250,229,217,238,252,252,252,249,226,164,140,173,175,180,227,251,249,249,251,249,230,215,238,252,250,250,254,249,177,168,237,246,241,248,253,252,252
7,239,239,227,208,219,236,237,236,236,236,237,235,234,235,235,233,233,235,232,221,221,211,186,197,219,224,226,226,226,226,225,224,223,223,222,222,224,224,237,237,228,203,213,237,242,244,244,244,244,244,245,245,246,246,246,248,248,252,253,241,218,229,251,253,252,252,252,252,253,254,254,255,254,252,254,254,251,251,235,214,227,249,252,251,251,251,251,253,250,242,236,246,251,252,251,252,250,230,210,227,250,251,251,251,251,249,235,205,185,169,200,244,252,250,253,251,239,213,225,250,253,253,253,254,239,189,160,173,158,151,219,254,253,255,253,246,215,224,250,253,252,252,253,239,202,214,245,217,146,192,252,254,255,253,246,214,224,250,253,252,252,252,252,251,254,254,206,146,202,252,254,254,253,246,214,224,250,253,252,252,252,252,253,254,243,167,156,232,255,254,253,253,246,214,224,250,253,252,252,252,252,252,254,212,147,197,252,255,253,252,252,244,209,222,250,253,252,252,252,252,255,238,167,164,238,255,255,253,252,252,244,209,222,250,253,252,252,252,254,251,199,154,217,253,244,235,242,252,252,245,214,223,250,253,252,252,253,254,216,152,183,234,214,177,172,218,252,252,245,214,223,250,253,252,252,254,243,169,134,173,174,155,168,197,237,252,252,245,214,223,250,253,252,254,254,207,147,155,167,179,200,237,250,253,253,253,245,214,223,249,253,252,254,237,163,165,227,237,245,251,255,254,252,253,254,247,220,224,248,254,254,243,184,149,210,255,255,255,255,254,254,254,253,254,247,223,224,248,255,255,221,158,191,247,255,254,254,254,253,254,254
7,230,231,227,205,212,231,230,224,222,223,223,223,224,229,232,228,227,227,229,224,225,221,195,200,225,226,223,223,224,224,224,224,226,227,227,227,227,228,248,249,244,214,218,246,248,248,247,248,248,248,248,249,250,249,250,250,249,254,255,251,220,224,251,254,253,251,252,252,252,253,254,254,252,252,251,250,251,252,249,220,223,251,254,253,251,251,251,254,254,242,240,251,250,248,248,251,252,247,217,221,250,252,251,253,253,252,242,221,189,186,221,247,251,250,253,255,250,221,224,251,252,250,251,254,238,181,150,162,168,162,214,250,251,253,254,251,222,226,252,253,250,251,254,232,159,172,227,229,156,174,244,253,253,254,251,217,222,252,253,250,251,253,247,217,229,255,247,164,169,244,252,253,254,251,221,225,252,253,250,251,252,252,252,253,254,232,156,177,248,254,253,254,251,223,227,252,253,250,251,252,253,254,254,254,214,148,193,251,254,252,253,251,222,223,251,253,250,251,252,253,254,255,252,187,143,212,253,249,251,253,251,220,218,250,254,251,251,238,222,230,237,220,153,152,230,252,246,252,255,251,219,218,250,255,252,253,227,177,160,160,152,131,156,233,252,247,253,253,251,220,218,250,255,251,252,248,222,192,175,142,141,191,240,251,249,252,253,251,217,215,249,255,251,251,252,254,251,220,149,176,244,253,250,251,252,253,250,218,216,249,254,250,250,251,254,244,180,151,218,254,251,250,251,254,255,250,224,220,247,252,252,250,251,248,197,150,193,248,252,250,250,249,254,254,252,231,226,248,251,252,253,254,237,164,177,242,254,251,251,251,250
7,224,219,215,203,204,215,220,222,221,219,221,216,212,219,223,221,220,221,221,225,221,213,195,202,218,224,225,223,225,226,224,229,231,226,226,227,227,227,250,250,237,209,218,241,247,248,247,248,244,241,247,249,249,250,249,249,249,251,253,240,214,223,243,249,251,251,250,231,201,191,201,229,253,254,254,254,248,248,230,212,230,245,250,252,251,249,230,179,151,145,167,228,253,251,251,251,253,235,209,228,247,251,252,251,250,247,234,223,191,143,191,249,252,250,251,254,234,184,215,251,253,252,252,252,252,253,255,227,146,180,246,254,252,249,254,219,142,204,254,253,251,251,251,250,251,254,212,130,188,250,253,251,249,255,221,154,210,254,252,251,251,251,250,252,251,194,138,209,253,252,251,251,252,228,181,220,253,252,251,251,251,250,254,236,161,165,237,254,251,251,250,253,229,175,216,253,252,251,252,251,252,251,201,149,211,253,253,251,251,248,255,227,168,211,252,251,251,253,253,254,222,156,182,250,254,251,251,251,248,253,225,194,219,247,246,230,217,223,231,170,142,209,244,249,251,251,251,250,253,227,198,217,245,244,198,157,151,154,137,140,165,195,237,254,251,251,251,253,236,203,215,247,251,227,204,153,130,169,192,189,205,242,252,251,251,253,254,239,204,211,247,252,253,235,158,161,232,251,249,250,251,251,251,251,254,254,245,211,211,243,252,244,179,146,207,253,253,251,251,251,250,250,250,253,253,249,221,217,243,254,214,144,179,245,252,249,249,250,252,252,252,252,250,249,249,230,228,247,242,168,148,221,254,251,250,250,250,250,250,250,250
7,222,224,224,207,187,200,221,224,228,233,234,230,228,227,229,229,229,229,229,248,250,248,232,209,225,248,248,247,250,249,252,254,250,250,251,251,251,251,255,255,252,237,212,230,254,253,252,254,251,243,243,253,252,251,251,251,251,254,254,251,236,211,229,253,252,251,254,250,204,177,231,254,254,250,250,250,254,254,251,237,213,229,253,252,251,253,253,209,134,163,216,245,253,250,250,254,254,251,232,204,229,253,250,251,252,254,231,150,126,149,192,236,250,250,253,254,253,224,180,226,254,248,250,252,254,233,172,174,176,144,183,241,253,252,253,254,234,183,215,253,252,252,254,253,243,226,245,227,144,165,240,255,252,253,254,234,185,211,251,254,250,242,237,240,253,250,190,146,205,253,254,252,253,255,224,156,202,252,252,243,201,175,183,205,197,142,152,229,253,253,252,253,255,226,170,214,253,250,245,208,176,160,143,129,125,143,193,236,254,251,252,254,233,181,213,252,251,251,251,246,231,182,128,160,171,181,231,255,251,252,254,228,180,226,253,247,246,251,254,253,196,143,215,243,241,248,252,251,252,253,223,182,237,254,245,243,247,254,239,165,163,239,255,255,252,252,251,251,253,237,206,232,252,252,249,251,254,224,145,183,248,254,252,252,252,251,251,252,244,218,228,251,254,253,253,251,198,141,206,254,253,252,252,252,251,251,252,244,220,230,251,253,249,251,251,217,188,231,255,253,252,252,253,249,250,250,242,218,223,244,251,249,248,250,247,242,248,250,249,246,246,250,226,227,227,217,196,201,222,232,231,228,228,230,228,224,226,225,222,221,225
8,253,253,236,210,233,249,252,247,183,159,233,254,254,254,254,254,252,249,252,249,250,236,212,229,243,245,238,202,199,238,241,240,240,240,240,239,237,241,234,234,218,192,206,222,224,216,213,212,215,218,222,223,223,223,223,223,227,234,234,216,187,206,226,230,227,228,228,225,229,237,238,238,238,238,240,240,250,252,233,205,227,247,249,250,250,250,249,249,253,253,253,253,253,253,253,252,254,236,211,233,250,252,255,255,255,255,254,254,254,254,254,254,254,254,252,253,237,217,238,249,250,252,252,252,252,251,253,253,253,253,253,253,253,252,253,238,211,235,250,251,252,252,252,251,252,253,253,253,253,253,253,253,252,254,236,191,228,252,252,253,253,253,253,252,254,254,254,253,251,254,254,253,253,213,172,230,255,251,252,252,253,254,253,250,236,228,246,252,254,254,253,252,200,161,230,255,251,252,253,255,239,199,177,159,183,241,254,254,254,253,253,199,153,227,255,251,252,253,226,167,150,164,145,168,241,254,254,254,253,253,197,148,226,255,252,253,229,169,154,204,223,168,170,242,254,253,253,252,251,217,186,233,252,250,253,212,154,212,229,183,155,203,251,254,253,253,252,250,237,211,235,250,249,253,234,179,186,167,150,195,244,255,254,253,253,253,253,223,187,231,253,252,255,246,188,129,123,165,229,254,254,253,253,253,253,253,223,191,228,250,253,241,187,152,161,166,159,176,231,254,253,253,253,252,252,238,205,222,249,244,186,142,180,233,238,202,150,164,223,251,254,253,252,254,242,208,224,248,208,150,185,246,255,255,253,204,143,165,236,254,253
8,249,250,241,223,234,250,250,250,253,245,190,174,231,249,248,248,249,249,249,235,236,227,207,217,232,232,232,233,229,213,212,225,227,227,228,229,229,229,233,232,225,205,214,231,232,231,231,231,234,236,232,232,232,233,233,233,233,247,244,240,221,228,248,250,249,249,248,250,251,250,250,250,250,250,250,250,253,253,246,222,230,254,255,255,255,254,253,254,254,254,254,253,253,253,253,254,255,245,216,226,252,255,254,254,253,254,254,254,254,254,254,253,252,252,234,242,244,223,230,252,255,254,254,255,244,215,207,209,212,226,251,254,252,186,187,207,216,226,250,255,255,255,246,190,155,174,184,173,163,200,246,255,177,163,166,186,220,252,255,255,254,214,159,191,230,235,228,181,144,178,225,165,147,165,185,227,254,255,255,250,183,166,241,255,255,255,239,180,137,153,162,132,193,204,229,254,255,255,253,204,159,212,254,255,255,255,244,203,154,148,167,229,222,225,250,255,254,255,244,180,161,205,218,223,239,255,251,178,177,233,245,220,226,251,255,253,254,255,238,183,144,138,144,171,201,205,159,241,255,243,209,227,252,255,253,254,255,250,189,133,129,133,142,150,150,163,226,254,246,212,224,250,254,254,255,253,208,156,185,212,213,211,201,162,174,158,205,234,216,218,247,254,254,255,249,179,162,237,255,255,255,253,211,189,181,154,190,212,215,247,255,254,255,249,179,168,245,255,255,255,254,247,229,245,161,150,202,219,248,255,254,254,253,206,149,198,250,255,253,250,255,255,231,157,154,205,222,249,255,254,254,255,243,180,156,202,240,249,249,255,250
8,249,250,243,219,219,243,247,244,224,204,229,240,238,238,238,238,237,237,237,229,231,223,197,199,222,225,222,221,221,218,215,214,214,214,214,216,220,220,233,234,228,203,204,228,235,234,234,233,230,230,232,232,232,232,233,236,236,250,251,246,220,222,246,252,252,252,250,250,250,251,251,251,251,252,253,253,253,254,250,222,226,250,255,254,254,254,254,253,253,253,253,253,253,253,253,252,253,249,219,223,249,254,253,253,253,254,254,255,254,253,252,252,252,252,252,253,249,216,214,249,254,253,253,254,254,247,240,242,253,255,253,252,252,253,252,249,218,217,249,254,253,254,253,216,176,159,167,205,238,254,255,254,251,253,250,226,222,248,254,254,254,221,157,160,175,152,140,164,197,219,242,211,253,251,228,221,246,255,255,234,168,170,226,243,222,166,146,176,161,182,172,244,251,221,219,246,255,254,208,146,209,254,255,255,229,203,228,180,146,167,242,252,225,220,246,255,254,205,147,218,255,255,255,255,248,254,227,157,185,249,253,230,220,246,255,255,223,155,180,214,216,216,227,248,254,219,153,223,254,251,229,221,246,255,255,229,154,131,139,140,140,151,178,188,166,165,229,253,248,221,220,247,255,246,189,156,172,160,144,130,127,126,122,152,218,184,234,251,220,217,246,255,227,147,179,241,236,217,201,197,180,143,154,228,171,193,246,228,218,246,254,211,141,206,255,255,254,252,252,245,214,158,198,192,152,228,229,211,247,254,209,143,210,255,255,255,255,255,255,248,170,195,184,149,227,227,204,249,255,231,159,181,247,255,255,255,255,253,215,162,215
8,231,227,231,217,215,228,217,172,184,226,231,229,229,229,228,227,227,227,227,221,219,221,202,195,211,217,212,217,220,216,217,217,217,219,222,222,222,222,241,244,240,214,203,226,241,244,244,243,241,241,241,241,242,243,243,243,243,253,253,251,220,217,241,253,253,254,254,255,255,255,255,253,252,252,251,251,253,251,251,220,224,247,254,250,250,253,248,241,248,254,253,254,254,253,251,252,252,250,203,207,248,255,249,248,241,196,164,181,209,208,218,235,248,253,252,252,249,189,198,247,255,250,248,213,150,130,133,160,174,175,174,189,232,252,252,250,196,210,246,253,253,246,187,160,173,183,209,227,226,204,159,175,251,253,249,185,203,249,254,253,242,173,175,231,245,250,254,255,251,197,142,251,255,248,166,186,251,255,252,240,170,177,248,255,251,251,254,255,241,170,252,254,250,199,207,249,254,252,244,182,159,232,254,250,251,253,252,254,216,252,253,253,233,227,243,253,251,251,212,149,202,254,252,251,253,251,252,244,250,252,252,231,221,238,252,252,252,243,177,162,229,254,255,255,253,253,253,249,250,250,228,213,237,253,252,250,254,229,168,173,221,239,245,248,250,231,250,250,249,230,212,237,253,251,252,254,255,230,196,187,179,183,186,191,172,250,250,249,231,212,237,253,251,252,254,255,237,203,175,147,150,168,188,191,252,250,249,231,212,237,253,251,252,254,241,180,164,168,150,153,197,239,248,254,252,250,231,212,237,254,252,254,254,209,151,200,222,207,180,174,230,255,254,252,251,236,218,240,253,251,255,255,208,159,218,251,248,207,157,215,253
8,217,217,218,209,194,205,220,216,218,218,218,218,217,218,218,218,218,215,212,226,227,231,222,204,214,232,232,234,234,234,234,234,236,236,236,236,236,238,246,246,248,235,210,219,244,249,250,250,250,250,250,250,250,250,250,249,250,250,250,250,238,208,220,247,251,252,252,252,252,251,249,249,249,249,249,250,251,251,250,240,208,222,248,252,252,252,252,252,252,250,251,251,250,249,251,251,251,250,240,209,222,248,252,252,252,252,253,253,248,243,244,249,252,252,251,251,250,240,209,222,248,252,252,252,254,253,221,183,171,177,196,228,250,251,251,250,240,209,222,248,252,252,253,249,214,165,160,177,181,157,160,221,250,251,251,242,214,223,248,251,251,254,235,164,168,227,244,244,206,148,174,253,251,251,245,221,223,248,252,251,254,230,152,185,247,217,190,201,165,164,252,254,252,245,222,223,248,252,251,253,243,180,159,175,144,124,138,137,156,201,232,251,246,221,223,248,252,251,252,253,223,151,124,125,127,144,158,151,135,177,239,248,222,223,248,251,251,251,254,225,152,164,189,193,216,232,191,116,151,232,250,223,223,247,251,251,253,252,204,152,219,248,249,254,255,227,133,158,236,251,224,224,247,251,251,253,252,195,162,241,255,255,255,255,229,170,153,232,251,224,224,247,251,251,253,252,204,156,219,255,255,255,249,193,185,156,234,251,223,224,247,251,251,251,254,235,169,167,225,232,225,190,164,176,198,250,251,224,225,249,252,253,252,253,255,222,183,209,193,169,177,210,194,240,252,242,223,224,242,244,242,243,242,243,242,228,225,204,189,221,242
8,214,216,215,206,189,196,216,227,226,222,222,223,218,214,220,222,220,219,221,242,243,243,233,213,218,238,247,246,245,245,245,244,224,194,186,188,222,247,252,254,254,244,220,225,246,254,254,252,254,253,221,169,141,132,134,193,249,250,252,253,234,197,225,250,255,254,253,255,236,170,157,171,162,139,153,227,251,252,254,233,186,219,250,254,254,255,252,198,150,208,244,242,196,137,191,251,251,252,242,210,222,245,251,253,255,236,164,176,240,253,255,244,163,167,252,252,254,234,195,224,248,250,251,253,219,150,181,192,176,207,241,179,161,251,253,255,224,161,215,253,251,247,251,220,146,147,159,159,151,174,154,151,241,253,255,227,138,187,252,250,247,253,240,167,125,155,168,130,123,131,141,238,253,255,229,128,174,251,251,248,255,254,220,151,129,138,152,167,181,153,226,254,255,230,148,189,251,252,248,253,253,252,203,132,130,200,239,238,167,185,245,255,239,188,204,246,253,251,251,248,253,246,184,138,189,216,201,167,149,213,254,246,211,211,243,253,252,248,244,248,255,233,153,143,174,174,205,146,188,252,250,219,215,244,252,251,250,248,251,255,253,199,141,175,217,248,155,199,253,251,223,214,244,250,250,253,254,254,255,255,242,198,188,202,209,168,231,255,250,223,213,243,250,250,252,252,252,252,252,253,247,231,215,198,210,252,254,249,223,213,243,250,250,250,251,251,251,250,252,255,255,255,243,249,254,254,251,224,214,244,251,251,250,250,250,250,250,251,253,253,254,255,242,238,241,239,216,205,234,239,238,235,233,234,234,234,234,233,234,234,234
0,253,244,217,224,242,245,247,248,249,252,253,253,253,253,253,253,253,253,253,249,242,216,225,244,247,249,250,251,250,249,249,249,249,249,250,250,250,250,248,243,216,225,249,252,252,253,253,252,251,251,251,251,251,252,252,252,252,250,247,220,227,251,253,252,252,252,253,253,253,253,253,252,252,252,252,252,251,247,220,227,251,253,252,252,252,253,253,253,253,253,252,252,252,252,252,251,247,220,227,251,253,252,252,252,253,254,255,254,253,252,252,252,252,252,251,247,220,227,251,253,252,252,252,254,254,253,254,255,252,252,252,252,252,252,247,220,225,249,252,252,252,252,236,207,189,205,239,254,252,251,251,252,250,248,219,223,246,251,253,254,228,169,151,147,141,171,228,253,252,251,252,244,250,219,223,246,251,255,244,180,150,201,213,171,143,169,233,253,251,252,234,250,219,223,246,251,255,229,153,186,248,253,237,208,158,187,248,253,251,226,250,219,223,246,251,255,224,147,200,254,254,254,251,198,162,228,254,252,233,250,219,223,246,250,254,235,161,171,241,255,254,255,224,156,205,252,252,246,245,220,226,247,250,252,251,202,145,191,249,255,255,220,148,200,252,253,253,244,222,228,247,249,249,252,240,183,151,185,205,200,172,164,227,255,255,252,245,225,231,249,250,249,249,251,240,197,167,172,164,167,211,247,251,251,235,230,213,219,231,231,230,230,230,234,227,206,203,201,203,221,224,224,226,219,214,199,205,220,220,219,219,219,218,222,226,227,229,225,221,222,223,225,234,231,214,217,238,242,241,241,241,240,240,242,243,245,244,245,247,247,248
9,252,254,241,218,232,228,161,180,245,255,255,254,255,252,181,137,223,255,255,251,251,241,225,238,217,146,184,236,247,252,246,241,229,170,137,213,246,241,237,232,225,215,224,220,177,164,171,184,194,184,177,161,131,138,184,223,197,223,219,213,202,203,219,220,201,173,170,174,171,172,173,182,190,204,231,208,236,236,232,213,213,234,243,242,237,236,235,235,239,243,251,253,252,252,253,253,253,245,219,227,249,252,251,254,255,255,254,255,255,255,255,255,253,254,254,253,243,215,227,249,253,252,252,252,252,252,252,252,252,252,252,253,253,253,253,243,215,227,248,253,252,252,252,253,255,255,253,252,252,252,253,253,253,253,243,215,227,248,253,252,252,254,255,249,245,250,253,252,252,253,253,253,253,243,216,227,248,253,252,254,250,225,187,188,236,253,252,252,253,253,253,252,245,220,227,248,251,253,244,198,160,152,165,225,246,249,253,253,253,253,253,247,224,228,249,250,251,201,144,176,223,226,235,242,252,255,253,253,253,253,248,224,228,250,251,227,160,176,240,255,254,249,247,249,253,253,253,253,253,248,224,228,251,241,181,165,232,255,253,255,255,226,195,235,254,253,253,253,248,224,228,252,228,157,192,254,255,254,255,247,176,132,216,255,254,253,253,248,226,229,252,231,160,178,235,249,248,241,201,138,132,216,254,254,253,253,250,232,231,250,248,196,155,174,197,192,180,161,151,140,211,254,254,253,253,250,233,232,248,254,246,209,175,167,163,174,206,213,156,186,249,254,253,253,250,233,232,248,252,254,254,242,234,235,243,254,249,198,185,242,255
9,255,255,253,236,236,250,255,253,254,227,148,192,251,255,253,244,239,233,208,228,231,232,218,231,244,246,246,249,228,158,163,204,210,200,185,171,165,160,162,169,167,150,206,233,228,229,229,220,193,176,179,170,164,173,174,173,198,188,193,181,147,197,237,235,235,233,232,235,233,223,218,218,233,244,242,248,254,255,235,170,203,250,254,254,253,252,252,254,254,254,254,254,255,255,252,255,255,231,161,202,253,254,255,255,254,253,253,252,250,248,251,252,252,253,254,255,242,200,217,248,250,254,254,253,253,253,254,253,250,250,252,254,255,253,254,251,230,225,243,249,253,253,253,253,254,255,250,249,250,252,254,255,253,254,249,224,221,244,250,252,252,253,255,251,223,191,213,249,254,254,255,253,254,249,225,226,247,252,251,251,253,250,211,161,136,171,246,255,254,254,253,254,250,225,229,249,251,250,252,254,227,158,169,190,169,212,246,253,252,253,255,251,224,229,249,249,250,255,254,207,146,214,246,182,167,231,254,254,253,255,251,224,229,249,249,250,255,253,204,146,216,255,228,208,242,250,238,253,255,251,224,229,249,249,250,255,254,211,139,191,250,255,255,255,239,184,253,255,251,224,229,249,249,250,254,255,229,153,147,204,241,251,246,207,141,253,255,250,226,227,248,250,251,254,255,250,205,150,146,177,202,193,160,133,253,254,251,230,223,245,252,254,254,254,255,251,223,193,177,167,183,190,139,253,254,252,232,223,244,252,254,254,254,254,255,255,255,248,235,248,235,147,253,254,253,235,226,245,251,252,252,254,254,254,255,254,255,255,255,247,183
9,166,153,198,226,228,247,252,252,252,251,252,239,192,165,195,210,217,217,193,163,198,231,225,218,229,231,231,231,230,232,240,230,195,184,175,175,167,158,217,234,234,215,206,218,220,220,220,221,226,229,232,229,218,209,203,199,210,248,245,240,219,216,237,242,242,242,242,246,246,245,246,247,251,249,250,253,253,252,248,228,226,250,255,255,255,255,255,255,253,255,255,254,255,253,251,251,251,250,230,225,248,254,253,253,253,254,254,253,254,254,253,254,253,252,251,252,252,230,224,247,254,253,253,253,254,254,254,254,254,254,254,254,254,251,252,252,228,221,247,254,253,253,253,254,254,255,255,255,254,254,254,254,251,252,251,225,217,247,254,253,253,253,254,255,253,250,254,255,254,254,254,251,252,251,228,221,247,254,253,253,253,255,249,212,197,228,254,254,254,254,250,251,251,230,225,246,253,252,252,254,247,200,154,139,185,249,255,253,253,251,253,251,231,226,247,253,252,253,252,208,147,162,151,188,248,254,253,254,242,254,251,231,227,248,253,252,254,247,177,156,211,202,229,251,254,254,255,213,253,251,231,227,248,253,252,254,245,175,171,241,252,251,252,255,246,233,194,253,252,231,227,248,253,252,254,246,176,163,237,255,254,255,248,200,178,188,250,253,233,227,248,253,252,254,249,184,144,212,255,255,254,218,148,170,172,242,255,237,228,247,254,253,254,253,218,151,162,218,232,231,199,144,186,166,239,255,238,228,247,254,253,253,254,251,212,158,154,168,200,222,165,168,164,231,255,238,228,247,254,253,253,252,254,253,228,192,193,227,247,204,182
9,235,233,232,217,198,211,223,230,214,163,152,169,162,164,168,174,166,155,164,217,214,214,200,182,192,202,211,219,208,184,172,167,170,187,198,201,200,204,235,233,234,220,202,213,229,237,238,242,243,236,238,241,247,246,246,245,242,254,254,254,240,222,233,253,255,254,249,253,254,254,255,253,248,250,252,252,255,253,253,240,220,233,250,253,251,248,250,248,248,251,249,247,248,250,251,254,252,252,240,218,233,249,251,251,250,251,250,252,254,254,253,251,250,252,217,244,253,241,216,232,251,253,252,252,252,252,255,255,255,255,252,251,254,154,228,255,242,216,232,251,253,252,252,252,252,253,243,239,248,255,253,236,137,204,253,242,216,232,251,253,252,252,252,247,217,174,169,200,237,249,196,134,182,248,243,216,232,251,253,252,253,253,221,159,141,159,168,193,230,169,126,190,249,244,217,232,251,252,252,254,252,191,145,207,236,216,205,214,149,141,222,253,245,218,231,252,253,252,254,250,179,150,236,255,255,249,206,132,169,241,254,245,218,231,252,253,252,254,250,179,150,221,255,255,247,181,134,194,251,254,245,219,231,252,253,252,254,252,199,154,184,237,247,219,153,157,218,254,252,245,219,231,252,253,252,253,253,233,176,143,171,192,175,148,185,241,254,251,245,220,231,252,253,252,252,251,251,235,184,158,164,167,155,205,251,253,252,244,223,233,252,254,253,253,253,251,254,250,237,232,200,157,216,252,250,250,242,222,232,252,254,254,254,254,252,252,254,255,253,190,147,217,252,249,250,243,225,235,253,255,254,254,254,252,252,252,254,252,181,143,216
